ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2020-10-08_QU39_3,2020-10-08_QU39_3_64_3,9469435,3,Size Fraction Isotope,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,0.5,2020-10-08 10:14:00,2020-10-08 14:30:00,,30.91520039,,51.025,0.605883398,,QF7372,129.6,318,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,emma.myers,eva.jordison",,,,,Collected,Raw,,"1: 125um sieve missed, so 64um fraction includes 125um fraction. Wash down pump broken, so net was bucket washed, not 100% effective for this net.2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-10-08_QU39_4,2020-10-08_QU39_4_250_2,9469433,2,Size Fraction Isotope,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2020-10-08 10:36:00,2020-10-08 14:48:00,,39.46408129,,51.025,0.773426385,,QF7378,129.8,368.8,2092.2,47,GFF,,,,,,,,,,,,,"chris.mackenzie,emma.myers,eva.jordison",,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by EJ"
,2020-10-08_QU39_3,2020-10-08_QU39_3_64_3,9469435,2,Size Fraction Isotope,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,125,Frozen -20,,0.5,2020-10-08 10:14:00,2020-10-08 14:30:00,,30.91520039,,51.025,0.605883398,,QM2534,,,,,,,,,,,,,,,,,,"chris.mackenzie,emma.myers,eva.jordison",,,,,Collected,Raw,,"1: 125um sieve missed, so 64um fraction includes 125um fraction. Wash down pump broken, so net was bucket washed, not 100% effective for this net.2: Event metadata QCd by EJ"
,2020-10-08_QU39_3,2020-10-08_QU39_3_64_3,9469435,1,Size Fraction Isotope,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,0.5,2020-10-08 10:14:00,2020-10-08 14:30:00,,30.91520039,,51.025,0.605883398,,QF7373,129.1,363.9,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,emma.myers,eva.jordison",,,,,Collected,Raw,,"1: 125um sieve missed, so 64um fraction includes 125um fraction. Wash down pump broken, so net was bucket washed, not 100% effective for this net.2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-10-08_QU39_4,2020-10-08_QU39_4_250_2,9469433,1,Size Fraction Isotope,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2020-10-08 10:36:00,2020-10-08 14:48:00,,39.46408129,,51.025,0.773426385,,QF7379,129.2,476.1,2766.5,47,GFF,,,,,,,,,,,,,"chris.mackenzie,emma.myers,eva.jordison",,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by EJ"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,7,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,64,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7402,129,206.7,,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_4,2020-10-20_QU39_4_250_2,9468352,5,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2020-10-20 10:40:00,2020-10-20 13:00:00,,44.71681749,,51.025,0.876370749,,QF7394,127.9,430.2,2531,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,6,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7399,128.6,218.1,,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_4,2020-10-20_QU39_4_250_2,9468352,4,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2020-10-20 10:40:00,2020-10-20 13:00:00,,44.71681749,,51.025,0.876370749,,QF7391,128.5,476.3,2525.3,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,5,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7396,129.1,175.9,418.5,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_4,2020-10-20_QU39_4_250_2,9468352,3,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2020-10-20 10:40:00,2020-10-20 13:00:00,,44.71681749,,51.025,0.876370749,,QF7395,127.1,227.7,1266.5,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,4,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7400,130.4,207.9,,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_4,2020-10-20_QU39_4_250_2,9468352,2,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2020-10-20 10:40:00,2020-10-20 13:00:00,,44.71681749,,51.025,0.876370749,,QF7392,129.4,718.6,3789.1,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,3,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7397,129.2,250.5,,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,2,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,125,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7401,129.3,230.7,,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-10-20_QU39_4,2020-10-20_QU39_4_250_2,9468352,1,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2020-10-20 10:40:00,2020-10-20 13:00:00,,44.71681749,,51.025,0.876370749,,QF7393,129.1,224.2,3231.8,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Dropped sample during transfer to drying oven, ~75% lost; remaining sample possibly contaminated.2: Filter weights QCd by EJ3: Event metadata QCd by JB"
,2020-10-20_QU39_3,2020-10-20_QU39_3_64_3,9468354,1,Size Fraction Isotope,2020-10-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,0.5,2020-10-20 10:23:00,2020-10-20 13:00:00,,30.66205648,,51.025,0.600922224,,QF7398,131.6,252.9,,47,GFF,,,,,,,,,,,,,jonathan.bergshoeff,,,,,Collected,Raw,,"1: Filter weights QCd by EJ2: Event metadata QCd by JB"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,7,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,64,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF5589,35.3,69,,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,6,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF5586,34.5,96.7,,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_4,2020-11-05_QU39_4_250_2,10697616,5,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2020-11-05 10:43:00,2020-11-05 12:30:00,,7.436102449,,51.025,0.145734492,,QF7406,130.1,311.9,1582.9,47,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,5,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF5584,36.5,67.8,260,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_4,2020-11-05_QU39_4_250_2,10697616,4,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2020-11-05 10:43:00,2020-11-05 12:30:00,,7.436102449,,51.025,0.145734492,,QF5590,33.3,73.9,325.4,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,4,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF5587,34.4,75.4,,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_4,2020-11-05_QU39_4_250_2,10697616,3,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2020-11-05 10:43:00,2020-11-05 12:30:00,,7.436102449,,51.025,0.145734492,,QF5591,33.8,97.9,512.7,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,3,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF7403,129.3,221.4,,47,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_4,2020-11-05_QU39_4_250_2,10697616,2,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2020-11-05 10:43:00,2020-11-05 12:30:00,,7.436102449,,51.025,0.145734492,,QF7404,129.2,239.4,1422.8,47,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,2,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,125,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF5588,35.1,93.7,,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_3,2020-11-05_QU39_3_64_3,10697618,1,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,0.5,2020-11-05 10:24:00,2020-11-05 12:30:00,,6.223121198,,51.025,0.121962199,,QF5585,33.8,112,,25,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-05_QU39_4,2020-11-05_QU39_4_250_2,10697616,1,Size Fraction Isotope,2020-11-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2020-11-05 10:43:00,2020-11-05 12:30:00,,7.436102449,,51.025,0.145734492,,QF7405,129.3,324.1,1837.8,47,GFF,,,,,,,,,,,,,"chris.mackenzie,jacob.etzkorn",,,,,Collected,Technicianm,,"1: Filter weights QCd by EJ2: Isotope metadata QCd by MA3: Event Metadata QCd by FM"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,7,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,64,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7427,127.1,210.9,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_4,2020-11-19_QU39_4_250_2,10697490,5,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,1,2020-11-19 11:03:00,2020-11-19 13:43:00,,7.963485601,,51.025,0.156070271,,QF7419,129.2,282.8,1459,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,6,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7424,129.4,216.3,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_4,2020-11-19_QU39_4_250_2,10697490,4,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,1,2020-11-19 11:03:00,2020-11-19 13:43:00,,7.963485601,,51.025,0.156070271,,QF5593,33.8,68.4,217.4,25,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,5,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7421,126.4,136.6,189.6,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_4,2020-11-19_QU39_4_250_2,10697490,3,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,1,2020-11-19 11:03:00,2020-11-19 13:43:00,,7.963485601,,51.025,0.156070271,,QF7420,127.6,189.7,977.8,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,4,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7425,128,196.3,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_4,2020-11-19_QU39_4_250_2,10697490,2,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,1,2020-11-19 11:03:00,2020-11-19 13:43:00,,7.963485601,,51.025,0.156070271,,QF7417,126.9,429.3,2372.2,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,3,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7422,127.8,237.3,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,2,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,125,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7426,127.5,208.3,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_4,2020-11-19_QU39_4_250_2,10697490,1,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,1,2020-11-19 11:03:00,2020-11-19 13:43:00,,7.963485601,,51.025,0.156070271,,QF7418,128.2,329.1,2039,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-11-19_QU39_3,2020-11-19_QU39_3_64_3,10697492,1,Size Fraction Isotope,2020-11-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,0.5,2020-11-19 10:42:00,2020-11-19 13:43:00,,5.959429622,,51.025,0.116794309,,QF7423,127.2,246.5,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Event QC'd by EM.2: Filter weights QCd by EJ3: Isotope metadata QCd by MA"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,7,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,64,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QF7444,127.6,229.2,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,7,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7430,127,314.6,1732.3,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,6,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,500,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QF7437,127.1,214.5,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,6,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7428,127.1,147.8,256,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,5,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,4000,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QM2535,,,,,,,,,,,,,,,,,,emma.myers,,,,,Not Available,Technicianm,,"1: no biomass2: Isotope metadata QCd by MA3: Event metadata QCd by EJ"
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,5,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7429,128.1,189.9,1020,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,4,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,250,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QF7442,125.6,196.7,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,3,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7432,129.6,228.7,2353.7,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Homogenize filters QF7432 andQF74334: Event metadata QCd by EJ5: Homogenize filters QF7432 QF7433"
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,4,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7433,129.2,220,1570.6,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ4: Homogenize filters QF7432 QF74335: Homogenize filters QF7432 andQF7434"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,3,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,2000,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QF7435,127.2,224.1,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_6,2020-12-01_QU39_6_64_3,10700582,2,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,125,Frozen -20,,0.5,2020-12-01 11:55:00,2020-12-01 15:04:00,,5.801214676,,51.025,0.113693575,,QF7443,127.1,202.1,,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Isotope metadata QCd by MA2: Filter weights QCd by EJ3: Event metadata QCd by EJ"
,2020-12-01_QU39_3,2020-12-01_QU39_3_250_2,10700580,1,Size Fraction Isotope,2020-12-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,1,2020-12-01 10:33:00,2020-12-01 14:06:00,,8.016223916,,51.025,0.157103849,,QF7431,128.8,283.4,2354.1,47,GFF,,,,,,,,,,,,,emma.myers,,,,,Collected,Technicianm,,"1: Homogenize filters QF7431 QF74342: Isotope metadata QCd by MA3: Filter weights QCd by EJ4: Event metadata QCd by EJ5: Homogenize filters QF7434 QF7431"
